Id,Prediction
3511,LU
3512,BS
3513,ZH
3514,ZH
3515,BE
3516,ZH
3517,ZH
3518,BS
3519,BE
3520,BS
3521,BE
3522,LU
3523,ZH
3524,LU
3525,BE
3526,LU
3527,BS
3528,BS
3529,ZH
3530,ZH
3531,LU
3532,LU
3533,ZH
3534,BE
3535,ZH
3536,BS
3537,ZH
3538,BE
3539,ZH
3540,ZH
3541,ZH
3542,LU
3543,BS
3544,BE
3545,ZH
3546,BE
3547,ZH
3548,LU
3549,LU
3550,BE
3551,BE
3552,ZH
3553,BS
3554,BE
3555,ZH
3556,LU
3557,BE
3558,ZH
3559,LU
3560,ZH
3561,BS
3562,ZH
3563,ZH
3564,BE
3565,LU
3566,BS
3567,BS
3568,ZH
3569,ZH
3570,BS
3571,ZH
3572,BE
3573,BE
3574,BS
3575,ZH
3576,ZH
3577,ZH
3578,LU
3579,LU
3580,LU
3581,LU
3582,ZH
3583,BE
3584,BS
3585,LU
3586,BE
3587,LU
3588,BS
3589,BS
3590,BS
3591,BS
3592,BE
3593,LU
3594,BS
3595,LU
3596,ZH
3597,BE
3598,ZH
3599,BS
3600,BS
3601,BS
3602,ZH
3603,BS
3604,ZH
3605,BS
3606,ZH
3607,LU
3608,ZH
3609,BE
3610,ZH
3611,BS
3612,ZH
3613,ZH
3614,ZH
3615,BE
3616,BS
3617,ZH
3618,BE
3619,BS
3620,BS
3621,ZH
3622,ZH
3623,ZH
3624,BS
3625,BS
3626,BS
3627,LU
3628,BS
3629,BS
3630,ZH
3631,BS
3632,ZH
3633,LU
3634,LU
3635,ZH
3636,BS
3637,BS
3638,BS
3639,BS
3640,LU
3641,ZH
3642,BS
3643,BS
3644,BE
3645,ZH
3646,BS
3647,LU
3648,BE
3649,BS
3650,ZH
3651,ZH
3652,BS
3653,ZH
3654,BE
3655,BS
3656,ZH
3657,LU
3658,LU
3659,BS
3660,BE
3661,BS
3662,LU
3663,LU
3664,BS
3665,BE
3666,BE
3667,ZH
3668,LU
3669,BS
3670,ZH
3671,ZH
3672,ZH
3673,ZH
3674,BE
3675,ZH
3676,BE
3677,BS
3678,BE
3679,LU
3680,LU
3681,ZH
3682,LU
3683,BE
3684,BS
3685,LU
3686,BS
3687,LU
3688,BE
3689,LU
3690,BE
3691,LU
3692,BE
3693,ZH
3694,LU
3695,ZH
3696,LU
3697,ZH
3698,BS
3699,BE
3700,BS
3701,ZH
3702,LU
3703,BS
3704,LU
3705,BE
3706,BE
3707,BE
3708,LU
3709,ZH
3710,ZH
3711,BE
3712,BE
3713,BE
3714,LU
3715,ZH
3716,BS
3717,LU
3718,BS
3719,LU
3720,LU
3721,BS
3722,ZH
3723,BS
3724,LU
3725,BS
3726,BS
3727,ZH
3728,BE
3729,BS
3730,BS
3731,BS
3732,ZH
3733,LU
3734,LU
3735,LU
3736,BS
3737,BS
3738,ZH
3739,ZH
3740,ZH
3741,ZH
3742,BS
3743,ZH
3744,LU
3745,LU
3746,ZH
3747,ZH
3748,BS
3749,BE
3750,BE
3751,ZH
3752,BS
3753,BS
3754,BE
3755,LU
3756,ZH
3757,BS
3758,BS
3759,BS
3760,BE
3761,ZH
3762,LU
3763,ZH
3764,BS
3765,BS
3766,ZH
3767,LU
3768,BE
3769,BE
3770,ZH
3771,ZH
3772,BS
3773,BE
3774,ZH
3775,ZH
3776,BE
3777,BS
3778,ZH
3779,ZH
3780,BS
3781,LU
3782,ZH
3783,BE
3784,ZH
3785,ZH
3786,BE
3787,BE
3788,BS
3789,ZH
3790,BE
3791,BE
3792,BE
3793,ZH
3794,LU
3795,BS
3796,ZH
3797,BE
3798,ZH
3799,BS
3800,BS
3801,BS
3802,BE
3803,LU
3804,BS
3805,BS
3806,BE
3807,LU
3808,LU
3809,ZH
3810,BE
3811,ZH
3812,BE
3813,ZH
3814,LU
3815,BE
3816,LU
3817,LU
3818,LU
3819,ZH
3820,LU
3821,ZH
3822,BE
3823,LU
3824,ZH
3825,BS
3826,LU
3827,BS
3828,LU
3829,ZH
3830,LU
3831,LU
3832,LU
3833,ZH
3834,LU
3835,LU
3836,BS
3837,ZH
3838,LU
3839,ZH
3840,LU
3841,BS
3842,ZH
3843,ZH
3844,ZH
3845,LU
3846,LU
3847,BE
3848,BE
3849,BE
3850,ZH
3851,ZH
3852,BE
3853,LU
3854,BS
3855,ZH
3856,BS
3857,BE
3858,BS
3859,BE
3860,BS
3861,BE
3862,ZH
3863,BS
3864,BE
3865,BE
3866,BS
3867,BS
3868,BE
3869,BE
3870,ZH
3871,BE
3872,BS
3873,BE
3874,BS
3875,LU
3876,BS
3877,BE
3878,BE
3879,ZH
3880,BS
3881,BS
3882,BS
3883,LU
3884,BS
3885,ZH
3886,LU
3887,ZH
3888,BE
3889,LU
3890,BS
3891,BS
3892,BS
3893,LU
3894,BS
3895,BE
3896,BE
3897,BS
3898,BS
3899,BS
3900,ZH
3901,ZH
3902,ZH
3903,ZH
3904,LU
3905,ZH
3906,BS
3907,LU
3908,BS
3909,BS
3910,ZH
3911,BE
3912,BS
3913,BE
3914,ZH
3915,ZH
3916,BS
3917,BE
3918,LU
3919,BE
3920,ZH
3921,LU
3922,LU
3923,ZH
3924,BS
3925,BS
3926,ZH
3927,BE
3928,ZH
3929,LU
3930,ZH
3931,ZH
3932,BE
3933,ZH
3934,BE
3935,BE
3936,BE
3937,BS
3938,BE
3939,ZH
3940,BS
3941,BS
3942,BE
3943,LU
3944,ZH
3945,BE
3946,ZH
3947,LU
3948,BS
3949,ZH
3950,ZH
3951,BS
3952,ZH
3953,LU
3954,ZH
3955,BE
3956,BS
3957,BS
3958,LU
3959,BS
3960,BS
3961,BE
3962,ZH
3963,BS
3964,BE
3965,LU
3966,ZH
3967,ZH
3968,BS
3969,ZH
3970,ZH
3971,BS
3972,BE
3973,BE
3974,BE
3975,BE
3976,BE
3977,BS
3978,ZH
3979,BE
3980,LU
3981,LU
3982,BE
3983,LU
3984,ZH
3985,LU
3986,BE
3987,LU
3988,BE
3989,BS
3990,ZH
3991,BE
3992,ZH
3993,BE
3994,ZH
3995,ZH
3996,BE
3997,LU
3998,BS
3999,BS
4000,BS
4001,BE
4002,ZH
4003,ZH
4004,ZH
4005,BS
4006,BE
4007,ZH
4008,LU
4009,BS
4010,BE
4011,BS
4012,ZH
4013,ZH
4014,BE
4015,LU
4016,ZH
4017,LU
4018,ZH
4019,BS
4020,BS
4021,BE
4022,BS
4023,ZH
4024,ZH
4025,BS
4026,BS
4027,LU
4028,BE
4029,BS
4030,BE
4031,BS
4032,ZH
4033,ZH
4034,ZH
4035,LU
4036,ZH
4037,ZH
4038,BS
4039,BE
4040,BE
4041,BE
4042,ZH
4043,BE
4044,ZH
4045,LU
4046,ZH
4047,BE
4048,BS
4049,BS
4050,BS
4051,BE
4052,LU
4053,BS
4054,LU
4055,ZH
4056,ZH
4057,BE
4058,BE
4059,LU
4060,BE
4061,ZH
4062,ZH
4063,BS
4064,ZH
4065,LU
4066,LU
4067,BE
4068,BS
4069,BE
4070,BS
4071,BE
4072,BE
4073,BE
4074,BE
4075,ZH
4076,BS
4077,LU
4078,LU
4079,LU
4080,BE
4081,BE
4082,ZH
4083,BE
4084,ZH
4085,LU
4086,LU
4087,BS
4088,LU
4089,LU
4090,BS
4091,BE
4092,LU
4093,ZH
4094,ZH
4095,BE
4096,ZH
4097,BE
4098,ZH
4099,BE
4100,LU
4101,LU
4102,BE
4103,BE
4104,BS
4105,BS
4106,ZH
4107,ZH
4108,LU
4109,BE
4110,BS
4111,ZH
4112,BS
4113,ZH
4114,BE
4115,BE
4116,BS
4117,LU
4118,BS
4119,ZH
4120,BE
4121,BS
4122,BS
4123,ZH
4124,BS
4125,BE
4126,ZH
4127,BS
4128,LU
4129,BE
4130,LU
4131,ZH
4132,ZH
4133,LU
4134,LU
4135,ZH
4136,ZH
4137,LU
4138,BS
4139,ZH
4140,BE
4141,ZH
4142,ZH
4143,ZH
4144,LU
4145,LU
4146,BE
4147,BS
4148,ZH
4149,ZH
4150,LU
4151,LU
4152,BE
4153,BE
4154,ZH
4155,BS
4156,ZH
4157,BE
4158,BS
4159,LU
4160,BE
4161,ZH
4162,ZH
4163,ZH
4164,LU
4165,BS
4166,LU
4167,BE
4168,BS
4169,BS
4170,ZH
4171,BS
4172,LU
4173,ZH
4174,ZH
4175,BS
4176,ZH
4177,BS
4178,BS
4179,BE
4180,LU
4181,ZH
4182,BE
4183,BE
4184,LU
4185,ZH
4186,BS
4187,BS
4188,BE
4189,BE
4190,ZH
4191,LU
4192,BE
4193,BE
4194,BS
4195,BE
4196,LU
4197,ZH
4198,ZH
4199,LU
4200,BS
4201,BE
4202,ZH
4203,BS
4204,BE
4205,ZH
4206,BS
4207,ZH
4208,LU
4209,BE
4210,ZH
4211,LU
4212,BE
4213,LU
4214,BE
4215,LU
4216,BE
4217,BS
4218,ZH
4219,LU
4220,LU
4221,ZH
4222,BS
4223,BS
4224,ZH
4225,BE
4226,ZH
4227,LU
4228,BE
4229,BE
4230,ZH
4231,ZH
4232,ZH
4233,BS
4234,ZH
4235,LU
4236,BE
4237,BS
4238,ZH
4239,LU
4240,BE
4241,BS
4242,BE
4243,LU
4244,BE
4245,ZH
4246,LU
4247,BS
4248,BS
4249,BE
4250,BE
4251,BS
4252,LU
4253,LU
4254,ZH
4255,BE
4256,ZH
4257,ZH
4258,BS
4259,ZH
4260,BE
4261,ZH
4262,ZH
4263,BE
4264,BE
4265,BE
4266,BE
4267,LU
4268,BS
4269,LU
4270,ZH
4271,LU
4272,BE
4273,ZH
4274,BS
4275,BS
4276,ZH
4277,ZH
4278,LU
4279,LU
4280,BS
4281,LU
4282,LU
4283,BE
4284,LU
4285,ZH
4286,LU
4287,ZH
4288,BS
4289,BS
4290,ZH
4291,LU
4292,BE
4293,BE
4294,LU
4295,ZH
4296,BE
4297,BE
4298,BE
4299,BE
4300,BS
4301,ZH
4302,BS
4303,BE
4304,ZH
4305,ZH
4306,BE
4307,ZH
4308,ZH
4309,BS
4310,ZH
4311,BS
4312,ZH
4313,LU
4314,LU
4315,LU
4316,ZH
4317,BS
4318,LU
4319,BE
4320,LU
4321,BE
4322,LU
4323,ZH
4324,ZH
4325,ZH
4326,BS
4327,ZH
4328,ZH
4329,BS
4330,BS
4331,BE
4332,ZH
4333,BE
4334,BE
4335,BE
4336,BS
4337,LU
4338,BS
4339,BS
4340,BE
4341,BE
4342,BE
4343,BE
4344,ZH
4345,LU
4346,LU
4347,ZH
4348,LU
4349,BS
4350,ZH
4351,BE
4352,ZH
4353,ZH
4354,LU
4355,ZH
4356,ZH
4357,ZH
4358,ZH
4359,ZH
4360,BS
4361,ZH
4362,ZH
4363,ZH
4364,ZH
4365,BS
4366,BS
4367,BE
4368,LU
4369,ZH
4370,ZH
4371,LU
4372,ZH
4373,ZH
4374,BS
4375,BS
4376,LU
4377,BE
4378,BE
4379,BS
4380,ZH
4381,BE
4382,BE
4383,LU
4384,BE
4385,ZH
4386,BS
4387,BS
4388,ZH
4389,ZH
4390,BS
4391,BE
4392,LU
4393,BE
4394,BE
4395,ZH
4396,BS
4397,ZH
4398,LU
4399,ZH
4400,BS
4401,ZH
4402,BS
4403,ZH
4404,ZH
4405,BS
4406,BE
4407,ZH
4408,BS
4409,BE
4410,BS
4411,BS
4412,LU
4413,ZH
4414,BE
4415,BE
4416,BE
4417,LU
4418,BS
4419,LU
4420,LU
4421,ZH
4422,BS
4423,BS
4424,ZH
4425,ZH
4426,BS
4427,BS
4428,ZH
4429,BS
4430,BS
4431,BS
4432,BE
4433,LU
4434,ZH
4435,ZH
4436,ZH
4437,BS
4438,ZH
4439,LU
4440,BS
4441,ZH
4442,ZH
4443,LU
4444,BE
4445,BE
4446,BE
4447,ZH
4448,LU
4449,LU
4450,BS
4451,LU
4452,LU
4453,ZH
4454,BS
4455,ZH
4456,BE
4457,BE
4458,BE
4459,BS
4460,LU
4461,LU
4462,LU
4463,BS
4464,BS
4465,BS
4466,BE
4467,BS
4468,BE
4469,LU
4470,LU
4471,ZH
4472,ZH
4473,ZH
4474,BS
4475,BS
4476,LU
4477,ZH
4478,LU
4479,BS
4480,BE
4481,ZH
4482,LU
4483,BE
4484,ZH
4485,LU
4486,BE
4487,BE
4488,BS
4489,ZH
4490,BE
4491,BE
4492,ZH
4493,LU
4494,BS
4495,BE
4496,LU
4497,BS
4498,ZH
4499,LU
4500,BS
4501,BE
4502,ZH
4503,ZH
4504,ZH
4505,BE
4506,ZH
4507,ZH
4508,LU
4509,BE
4510,LU
4511,BS
4512,LU
4513,BS
4514,BS
4515,ZH
4516,BE
4517,ZH
4518,LU
4519,ZH
4520,LU
4521,LU
4522,BS
4523,ZH
4524,BE
4525,LU
4526,ZH
4527,BE
4528,BE
4529,ZH
4530,ZH
4531,BE
4532,BE
4533,BE
4534,LU
4535,ZH
4536,LU
4537,LU
4538,ZH
4539,ZH
4540,BE
4541,LU
4542,ZH
4543,LU
4544,ZH
4545,LU
4546,BE
4547,BS
4548,ZH
4549,BE
4550,BS
4551,BS
4552,ZH
4553,BS
4554,ZH
4555,ZH
4556,BE
4557,BE
4558,BS
4559,BS
4560,BE
4561,ZH
4562,LU
4563,ZH
4564,ZH
4565,BS
4566,BS
4567,ZH
4568,ZH
4569,BS
4570,BE
4571,LU
4572,LU
4573,BE
4574,BE
4575,LU
4576,LU
4577,ZH
4578,LU
4579,LU
4580,ZH
4581,ZH
4582,ZH
4583,LU
4584,ZH
4585,LU
4586,LU
4587,BS
4588,BE
4589,BE
4590,ZH
4591,ZH
4592,ZH
4593,ZH
4594,BE
4595,LU
4596,ZH
4597,LU
4598,ZH
4599,LU
4600,LU
4601,ZH
4602,BS
4603,LU
4604,BE
4605,BE
4606,BE
4607,BS
4608,BS
4609,BE
4610,ZH
4611,ZH
4612,LU
4613,BE
4614,BE
4615,BE
4616,ZH
4617,ZH
4618,LU
4619,LU
4620,BS
4621,ZH
4622,BS
4623,BE
4624,BE
4625,LU
4626,BE
4627,LU
4628,BS
4629,BE
4630,BE
4631,LU
4632,BE
4633,BS
4634,BS
4635,LU
4636,BE
4637,LU
4638,LU
4639,BE
4640,ZH
4641,BS
4642,BE
4643,BS
4644,BE
4645,BE
4646,BS
4647,BE
4648,LU
4649,ZH
4650,BE
4651,LU
4652,LU
4653,BS
4654,BE
4655,BS
4656,LU
4657,ZH
4658,ZH
4659,ZH
4660,ZH
4661,ZH
4662,ZH
4663,BS
4664,LU
4665,LU
4666,BE
4667,ZH
4668,BS
4669,BS
4670,LU
4671,LU
4672,BE
4673,BS
4674,BS
4675,LU
4676,BS
4677,ZH
4678,LU
4679,ZH
4680,BS
4681,LU
4682,BE
4683,LU
4684,BS
4685,BE
4686,ZH
4687,BS
4688,ZH
4689,LU
4690,BS
4691,ZH
4692,ZH
4693,BS
4694,BE
4695,BS
4696,BS
4697,BS
4698,BE
4699,ZH
4700,BE
4701,LU
4702,BS
4703,LU
4704,BE
4705,LU
4706,BS
4707,LU
4708,ZH
4709,BE
4710,ZH
4711,ZH
4712,ZH
4713,BS
4714,BS
4715,ZH
4716,ZH
4717,LU
4718,BS
4719,ZH
4720,BE
4721,ZH
4722,LU
4723,ZH
4724,BS
4725,BE
4726,ZH
4727,BS
4728,LU
4729,BE
4730,BS
4731,ZH
4732,LU
4733,BE
4734,ZH
4735,BS
4736,BS
4737,BE
4738,BE
4739,BS
4740,BE
4741,ZH
4742,BE
4743,BE
4744,ZH
4745,ZH
4746,BS
4747,ZH
4748,BS
4749,BS
4750,ZH
4751,ZH
4752,LU
4753,ZH
4754,ZH
4755,BE
4756,ZH
4757,ZH
4758,LU
4759,ZH
4760,BS
4761,LU
4762,BS
4763,BE
4764,LU
4765,BS
4766,LU
4767,BE
4768,BE
4769,ZH
4770,LU
4771,LU
4772,ZH
4773,BS
4774,BS
4775,ZH
4776,LU
4777,ZH
4778,BE
4779,LU
4780,BE
4781,LU
4782,ZH
4783,BS
4784,BS
4785,BE
4786,ZH
4787,BE
4788,LU
4789,BS
4790,BE
4791,BE
4792,ZH
4793,BE
4794,ZH
4795,ZH
4796,ZH
4797,ZH
4798,ZH
4799,BE
4800,ZH
4801,ZH
4802,BE
4803,ZH
4804,LU
4805,LU
4806,LU
4807,BE
4808,LU
4809,ZH
4810,ZH
4811,LU
4812,LU
4813,ZH
4814,BS
4815,BS
4816,BS
4817,ZH
4818,BS
4819,LU
4820,LU
4821,BS
4822,BE
4823,BS
4824,LU
4825,ZH
4826,BS
4827,BS
4828,LU
4829,LU
4830,LU
4831,BE
4832,BS
4833,BE
4834,BS
4835,LU
4836,ZH
4837,BS
4838,ZH
4839,ZH
4840,LU
4841,ZH
4842,LU
4843,LU
4844,ZH
4845,ZH
4846,ZH
4847,BE
4848,BE
4849,ZH
4850,LU
4851,BS
4852,ZH
4853,ZH
4854,BS
4855,LU
4856,ZH
4857,BE
4858,ZH
4859,BS
4860,ZH
4861,LU
4862,ZH
4863,ZH
4864,ZH
4865,BS
4866,LU
4867,BE
4868,LU
4869,BE
4870,ZH
4871,LU
4872,BS
4873,ZH
4874,LU
4875,BS
4876,ZH
4877,BS
4878,BE
4879,BS
4880,BS
4881,LU
4882,LU
4883,BE
4884,ZH
4885,ZH
4886,BE
4887,BS
4888,ZH
4889,BE
4890,BE
4891,LU
4892,ZH
4893,ZH
4894,BE
4895,BE
4896,ZH
4897,BE
4898,LU
4899,BS
4900,ZH
4901,BE
4902,BS
4903,BE
4904,ZH
4905,BE
4906,BE
4907,BE
4908,BS
4909,ZH
4910,ZH
4911,ZH
4912,BS
4913,LU
4914,ZH
4915,LU
4916,BS
4917,BE
4918,BE
4919,ZH
4920,BS
4921,BS
4922,BS
4923,LU
4924,BE
4925,LU
4926,ZH
4927,ZH
4928,BS
4929,BS
4930,BE
4931,LU
4932,ZH
4933,BS
4934,BE
4935,BS
4936,ZH
4937,BS
4938,LU
4939,BS
4940,ZH
4941,ZH
4942,BE
4943,BE
4944,BE
4945,BE
4946,BS
4947,BE
4948,BE
4949,BE
4950,ZH
4951,BE
4952,ZH
4953,ZH
4954,ZH
4955,ZH
4956,ZH
4957,LU
4958,BS
4959,ZH
4960,BE
4961,BE
4962,ZH
4963,ZH
4964,LU
4965,BS
4966,LU
4967,BS
4968,BS
4969,ZH
4970,ZH
4971,LU
4972,ZH
4973,ZH
4974,ZH
4975,ZH
4976,ZH
4977,BE
4978,BE
4979,ZH
4980,ZH
4981,BS
4982,ZH
4983,ZH
4984,ZH
4985,BE
4986,BE
4987,BE
4988,ZH
4989,ZH
4990,ZH
4991,ZH
4992,LU
4993,BS
4994,BS
4995,BS
4996,BE
4997,BS
4998,BE
4999,ZH
5000,BS
5001,ZH
5002,BE
5003,ZH
5004,BE
5005,ZH
5006,ZH
5007,ZH
5008,BS
5009,BE
5010,BE
5011,BE
5012,BS
5013,LU
5014,LU
5015,LU
5016,BE
5017,BS
5018,BS
5019,BS
5020,ZH
5021,BS
5022,ZH
5023,BS
5024,ZH
5025,ZH
5026,ZH
5027,ZH
5028,ZH
5029,LU
5030,LU
5031,ZH
5032,ZH
5033,LU
5034,ZH
5035,BE
5036,BS
5037,LU
5038,BE
5039,LU
5040,LU
5041,BE
5042,LU
5043,LU
5044,BE
5045,BE
5046,BS
5047,BE
5048,BS
5049,BE
5050,LU
5051,BS
5052,BS
5053,ZH
5054,BS
5055,ZH
5056,ZH
5057,BE
5058,ZH
5059,ZH
5060,ZH
5061,BS
5062,ZH
5063,BS
5064,ZH
5065,BE
5066,ZH
5067,ZH
5068,BS
5069,ZH
5070,BS
5071,BE
5072,BE
5073,LU
5074,LU
5075,LU
5076,LU
5077,ZH
5078,BE
5079,BS
5080,LU
5081,LU
5082,BS
5083,ZH
5084,ZH
5085,BE
5086,LU
5087,ZH
5088,LU
5089,BS
5090,BS
5091,BS
5092,BS
5093,BE
5094,BS
5095,ZH
5096,BE
5097,LU
5098,ZH
5099,LU
5100,BS
5101,BS
5102,ZH
5103,ZH
5104,BE
5105,ZH
5106,BS
5107,LU
5108,BS
5109,LU
5110,BE
5111,LU
5112,ZH
5113,BE
5114,ZH
5115,LU
5116,LU
5117,BS
5118,ZH
5119,BE
5120,ZH
5121,LU
5122,ZH
5123,BE
5124,LU
5125,ZH
5126,BS
5127,LU
5128,BS
5129,LU
5130,ZH
5131,BS
5132,BS
5133,BE
5134,ZH
5135,ZH
5136,ZH
5137,ZH
5138,ZH
5139,ZH
5140,ZH
5141,ZH
5142,LU
5143,BE
5144,BS
5145,LU
5146,BE
5147,BE
5148,BE
5149,BS
5150,BE
5151,ZH
5152,BS
5153,BE
5154,ZH
5155,LU
5156,LU
5157,ZH
5158,BE
5159,ZH
5160,ZH
5161,LU
5162,LU
5163,BS
5164,ZH
5165,BS
5166,BS
5167,BE
5168,BS
5169,BS
5170,LU
5171,BE
5172,ZH
5173,BE
5174,LU
5175,LU
5176,BE
5177,BS
5178,ZH
5179,BE
5180,BE
5181,LU
5182,ZH
5183,ZH
5184,BE
5185,BS
5186,LU
5187,BS
5188,ZH
5189,BE
5190,BE
5191,LU
5192,BE
5193,ZH
5194,ZH
5195,BS
5196,LU
5197,ZH
5198,ZH
5199,LU
5200,LU
5201,BE
5202,LU
5203,BS
5204,LU
5205,BE
